Actual,Predicted
7.594420433044434,7.59553891658783
255.30929565429688,256.0631636047363
87.61556243896484,88.29500267028808
28.728879928588867,28.743249912261962
10.172840118408203,10.194955806732178
52.12807083129883,52.20088478088379
60.121307373046875,60.29922973632812
16.26891326904297,16.266919765472412
167.9859161376953,167.9109719848633
90.14622497558594,89.29581657409668
167.40078735351562,167.15229187011718
8.52341079711914,8.455055704116822
10.579106330871582,10.584184303283692
172.06907653808594,172.03243209838868
11.382903099060059,11.369128007888794
14.052271842956543,14.122605628967285
156.69973754882812,156.91078704833984
27.047447204589844,27.056928844451903
16.42796516418457,16.44692211151123
21.418304443359375,21.40166311264038
24.091089248657227,24.10425849914551
7.8270440101623535,7.807718081474304
157.48434448242188,157.47831893920898
10.114456176757812,10.110127506256104
9.032294273376465,9.051065158843993
32.76256561279297,32.77610599517822
226.80772399902344,227.06714614868164
172.06907653808594,172.04227951049805
145.3761444091797,145.42339080810547
165.9563751220703,165.95811721801758
40.772735595703125,40.77977233886719
29.19647216796875,29.066186084747315
25.257905960083008,25.252188549041747
44.56532669067383,44.57451133728027
189.23399353027344,189.26404678344727
64.02937316894531,63.72359645843506
106.14924621582031,106.6437442779541
35.59867477416992,35.61390941619873
12.181288719177246,12.187648811340331
20.564804077148438,20.597946166992188
173.63735961914062,173.5948715209961
151.8557891845703,151.78544158935546
16.38506507873535,16.39220350265503
12.442198753356934,12.48562689781189
10.432549476623535,10.431263484954833
41.12605667114258,41.10779514312744
10.629362106323242,10.700487451553345
17.62160873413086,17.64980854034424
13.9166841506958,13.900852699279785
25.438121795654297,25.44428207397461
10.267633438110352,10.274643020629883
65.12775421142578,65.78948822021485
20.71572494506836,20.715614948272705
34.59987258911133,34.417163887023925
16.48289680480957,16.471460037231445
28.69090461730957,28.680285511016844
33.85639572143555,34.01233486175537
9.41327953338623,9.419610033035278
20.983903884887695,20.940559101104736
228.3673858642578,228.30380630493164
24.921342849731445,24.920278911590575
19.986642837524414,19.98773021697998
10.003114700317383,9.998975076675414
22.617488861083984,22.610237026214598
116.05624389648438,116.57315711975097
175.72027587890625,175.76659835815428
41.55984878540039,41.56277637481689
151.6704559326172,151.59148468017577
117.29106903076172,117.14466728210449
12.044661521911621,12.054254159927368
15.563036918640137,15.559464597702027
67.6536636352539,67.66744529724122
21.014484405517578,20.99493890762329
25.428525924682617,25.43196908950806
16.630859375,16.620608711242674
171.47035217285156,171.5098847961426
29.16956901550293,29.20619617462158
174.5605926513672,174.48051986694335
77.59739685058594,77.5879808807373
77.3662338256836,77.4420401763916
6.068975448608398,6.094407668113709
11.94745922088623,11.931653232574464
26.442195892333984,26.45423002243042
59.439369201660156,59.41626998901367
9.075932502746582,9.104231338500977
8.02596378326416,8.07210144996643
29.068655014038086,29.24040641784668
17.769590377807617,17.79138563156128
25.385969161987305,25.383811283111573
25.076993942260742,25.073542919158935
232.88743591308594,233.23597015380858
11.015763282775879,11.009910373687744
75.13225555419922,75.21862602233887
6.111108303070068,6.1208121204376225
12.81362533569336,12.843035202026368
143.82025146484375,143.8188591003418
110.0106430053711,110.17816345214844
13.145606994628906,13.133986616134644
23.30510711669922,23.262434616088868
9.27033519744873,9.270440168380738
53.9250373840332,54.06175048828125
43.91395950317383,43.92042179107666
